customer_id,age,gender,income,employment_type,loan_amount,loan_tenure,credit_score,existing_debt,city,account_balance,transaction_count,defaulted
1001,44,0,70466,0,747640,8,678,147938,7,457072,39,0
1002,38,1,52627,1,1176523,17,659,449640,3,430464,125,1
1003,29,1,145999,1,848986,6,523,139648,3,21442,6,1
1004,53,0,85976,1,588719,16,610,116950,4,459395,98,0
1005,59,0,100820,0,704122,20,713,174909,6,470811,113,0
1006,54,1,27815,0,1212398,6,667,203733,2,495071,148,1
1007,56,1,112194,1,957535,3,673,164803,2,389411,32,0
1008,53,1,81538,0,1056843,8,833,314358,6,64356,65,1
1009,25,0,27292,1,324906,9,526,397677,6,235014,113,1
1010,39,0,34203,1,1265385,18,781,218953,1,363331,116,1
1011,25,0,83383,0,794343,10,723,350511,4,106862,50,0
1012,31,1,65392,1,926810,17,567,137837,3,307766,142,1
1013,41,1,27583,0,1461750,15,551,490750,6,140715,127,1
1014,44,0,35136,1,838170,15,463,29648,7,394841,57,1
1015,45,0,123022,0,333397,8,822,14961,7,361988,50,0
1016,28,1,89776,0,790348,4,822,323241,1,267527,126,0
1017,35,1,66893,1,456469,2,545,481256,4,154142,48,1
1018,35,1,141875,0,824301,3,481,460547,6,285389,70,1
1019,46,0,125152,1,358600,20,477,414617,3,95836,31,1
1020,37,0,114503,1,170654,17,549,311515,4,197583,131,1
1021,48,1,45595,1,1003313,7,583,385450,6,223474,113,1
1022,44,1,40650,1,135956,3,563,313506,2,284758,56,1
1023,59,1,101211,1,861999,19,490,366588,4,324418,123,1
1024,45,0,105134,0,518450,18,668,452925,1,490219,121,0
1025,52,0,61456,0,771731,1,821,49700,7,295047,69,0
1026,58,1,102445,1,1247931,12,495,40068,4,21579,45,1
1027,33,1,103435,0,1402645,7,482,461197,3,40984,121,1
1028,48,1,57888,0,1374272,13,829,285544,5,63714,59,1
1029,22,0,135585,1,324651,3,577,142217,4,432300,32,1
1030,27,1,93386,0,1128293,17,806,297851,7,362150,107,1
1031,28,0,32302,0,576541,12,788,319299,6,224221,48,1
1032,35,1,41836,0,517385,14,755,328360,4,98686,71,0
1033,39,1,104730,1,92441,20,801,102054,7,188395,42,0
1034,23,0,33561,1,1396125,5,478,184602,6,434318,144,1
1035,41,1,58450,0,1448124,3,760,51617,7,5784,82,0
1036,40,1,109308,0,295727,4,518,156435,6,158688,94,1
1037,43,1,76283,0,185745,18,656,263138,1,138204,128,0
1038,57,0,57001,0,296430,2,792,80670,5,198806,48,0
1039,33,0,71969,1,441164,19,626,38999,1,498916,94,0
1040,51,0,61593,1,1266099,13,606,410226,5,54461,102,1
1041,30,1,37587,0,529565,19,831,383746,6,362467,121,1
1042,21,1,123414,1,721630,15,585,73925,6,449964,34,1
1043,34,1,107816,0,1451964,15,619,52785,2,126430,14,0
1044,21,0,69658,1,1169184,11,639,405613,4,388672,72,1
1045,29,0,92897,0,190484,19,793,378826,7,110426,66,0
1046,37,1,121069,0,937048,7,847,256352,1,279621,22,1
1047,27,0,130755,1,1487358,2,774,206703,3,266969,74,1
1048,56,0,110654,0,299132,4,833,419406,0,375991,129,0
1049,27,1,44548,0,265547,9,741,277386,1,159942,8,0
1050,56,1,53189,1,602629,12,594,335908,0,197716,130,1
1051,41,1,104971,0,1230943,11,645,144048,7,57094,26,0
